X,Y,Name,Stacked,AnnoLine1,AnnoLine2,AnnoLine3,AnnoAngle,Borough
1026494.605,265280.0919,Wakefield,1,Wakefield,,,0,Bronx
1031281.314,257852.3577,Co-op City,2,Co-op,City,,0,Bronx
1031861.615,262685.1899,Eastchester,1,Eastchester,,,0,Bronx
1010336.794,265524.0861,Fieldston,1,Fieldston,,,0,Bronx
1008418.989,263845.059,Riverdale,1,Riverdale,,,0,Bronx
1011123.265,260515.2405,Kingsbridge,1,Kingsbridge,,,0,Bronx
1008956.756,258641.4673,Marble Hill,2,Marble,Hill,,0,Manhattan
1020931.582,266570.7917,Woodlawn,1,Woodlawn,,,0,Bronx
1017603.723,258897.168,Norwood,1,Norwood,,,0,Bronx
1023670.015,260296.1373,Williamsbridge,1,Williamsbridge,,,0,Bronx
1029666.196,255140.0127,Baychester,1,Baychester,,,0,Bronx
1024428.365,251689.7185,Pelham Parkway,1,Pelham Parkway,,,0,Bronx
1043321.84,248024.2497,City Island,2,City,Island,,0,Bronx
1015914.229,256330.3158,Bedford Park,2,Bedford,Park,,0,Bronx
1009031.908,251054.6528,University Heights,2,University,Heights,,0,Bronx
1006474.112,248199.7126,Morris Heights,2,Morris,Heights,,0,Bronx
1012899.568,252978.8799,Fordham,1,Fordham,,,0,Bronx
1015417.11,246314.3618,East Tremont,2,East,Tremont,,0,Bronx
1018078.106,245144.3608,West Farms,2,West,Farms,,0,Bronx
1004698.478,244090.2734,High  Bridge,1,Highbridge,,,0,Bronx
1009320.532,237948.7463,Melrose,1,Melrose,,,0,Bronx
1007476.82,233022.6839,Mott Haven,1,Mott Haven,,,0,Bronx
1008275.347,231356.5833,Port Morris,2,Port,Morris,,0,Bronx
1013096.039,236256.8405,Longwood,1,Longwood,,,0,Bronx
1016551.234,234305.0167,Hunts Point,2,Hunts,Point,,0,Bronx
1011509.727,239349.292,Morrisania,1,Morrisania,,,0,Bronx
1021408.448,238422.5314,Soundview,1,Soundview,,,0,Bronx
1024628.371,233158.9848,Clason Point,2,Clason,Point,,0,Bronx
1035084.657,236296.6908,Throgs Neck,1,Throgs Neck,,,0,Bronx
1032918.337,246907.8297,Country Club,2,Country,Club,,0,Bronx
1024094.948,244593.4325,Parkchester,1,Parkchester,,,0,Bronx
1027914.239,245577.0473,Westchester Square,2,Westchester,Square,,0,Bronx
1021242.801,246654.9437,Van Nest,2,Van,Nest,,0,Bronx
1025638.892,248097.7607,Morris Park,1,Morris Park,,,0,Bronx
1015107.155,251626.361,Belmont,1,Belmont,,,0,Bronx
1007149.012,260404.6266,Spuyten Duyvil,2,Spuyten,Duyvil,,0,Bronx
1010639.035,270299.2577,North Riverdale,2,North,Riverdale,,0,Bronx
1030707.479,249233.6079,Pelham Bay,2,Pelham,Bay,,0,Bronx
1032349.112,240470.1487,Schuylerville,1,Schuylerville,,,0,Bronx
1035761.615,238803.6133,Edgewater Park,2,Edgewater,Park,,0,Bronx
1026313.869,237702.6664,Castle Hill,2,Castle,Hill,,0,Bronx
1022050.307,256771.08,Olinville,1,Olinville,,,0,Bronx
1028060.59,253718.8709,Pelham Gardens,2,Pelham,Gardens,,0,Bronx
1007608.288,243240.6438,Concourse,1,Concourse,,,0,Bronx
1025613.017,241621.6973,Unionport,1,Unionport,,,0,Bronx
1026257.112,261583.8483,Edenwald,1,Edenwald,,,0,Bronx
975750.0193,167274.0671,Bay Ridge,1,Bay Ridge,,,0,Brooklyn
985588.2821,161883.4443,Bensonhurst,1,Bensonhurst,,,0,Brooklyn
981387.1642,174304.9467,Sunset Park,2,Sunset,Park,,0,Brooklyn
996932.3641,205311.7902,Greenpoint,1,Greenpoint,,,0,Brooklyn
991617.5738,156146.7977,Gravesend,1,Gravesend,,,0,Brooklyn
993946.5111,149431.2993,Brighton Beach,2,Brighton,Beach,,0,Brooklyn
1000030.047,153101.4379,Sheepshead Bay,2,Sheepshead,Bay,,0,Brooklyn
996066.6607,163133.5891,Manhattan Terrace,2,Manhattan,Terrace,,0,Brooklyn
995795.6032,171109.7986,Flatbush,1,Flatbush,,,0,Brooklyn
999981.1447,183682.652,Crown Heights,2,Crown,Heights,,0,Brooklyn
1001983.022,173077.9315,East Flatbush,1,East Flatbush,,,0,Brooklyn
989683.5439,173314.054,Kensington,1,Kensington,,,0,Brooklyn
989778.8311,178620.0972,Windsor Terrace,2,Windsor,Terrace,,0,Brooklyn
993997.2456,185862.9672,Prospect Heights,2,Prospect,Heights,,0,Brooklyn
1009153.468,181184.0206,Brownsville,1,Brownsville,,,0,Brooklyn
995862.5814,196911.0314,Williamsburg,1,Williamsburg,,,0,Brooklyn
1004975.114,193627.8238,Bushwick,1,Bushwick,,,0,Brooklyn
1000395.025,189658.8025,Bedford Stuyvesant,1,Bedford Stuyvesant,,,0,Brooklyn
985974.1685,192798.4317,Brooklyn Heights,2,Brooklyn,Heights,,0,Brooklyn
984648.9706,189904.1412,Cobble Hill,2,Cobble,Hill,,0,Brooklyn
985732.8514,187215.6204,Carroll Gardens,2,Carroll,Gardens,,0,Brooklyn
980710.9208,185653.9552,Red Hook,2,Red,Hook,,0,Brooklyn
985792.0425,184807.7436,Gowanus,1,Gowanus,,,0,Brooklyn
991764.0106,190126.6437,Fort Greene,2,Fort,Greene,,0,Brooklyn
990616.1533,184221.7336,Park Slope,2,Park,Slope,,0,Brooklyn
1018471.053,187913.9687,Cypress Hills,2,Cypress,Hills,,0,Brooklyn
1017344.892,183370.9345,East New York,1,East New York,,,0,Brooklyn
1017724.754,175233.5827,Starrett City,2,Starrett,City,,0,Brooklyn
1011424.051,170844.7857,Canarsie,1,Canarsie,,,0,Brooklyn
1003926.103,168972.8324,Flatlands,1,Flatlands,,,0,Brooklyn
1009744.103,160194.4625,Mill Island,2,Mill,Island,,0,Brooklyn
999934.713,149830.9671,Manhattan Beach,2,Manhattan,Beach,,0,Brooklyn
987393.9156,148506.9176,Coney Island,1,Coney Island,,,0,Brooklyn
984596.5085,157697.2339,Bath Beach,2,Bath,Beach,,0,Brooklyn
986887.3011,169943.0381,Borough Park,2,Borough,Park,,0,Brooklyn
978888.1767,164875.3189,Dyker Heights,2,Dyker,Heights,,0,Brooklyn
1003663.187,154546.1772,Gerritsen Beach,2,Gerritsen,Beach,,0,Brooklyn
1003312.751,161431.4183,Marine Park,1,Marine Park,,,0,Brooklyn
993167.4077,191840.2538,Clinton Hill,2,Clinton,Hill,,0,Brooklyn
982062.8889,149265.6336,Sea Gate,2,Sea,Gate,,0,Brooklyn
988835.919,190969.9783,Downtown,1,Downtown,,,0,Brooklyn
988757.2689,189089.6209,Boerum Hill,2,Boerum,Hill,,0,Brooklyn
996763.533,179159.7753,Prospect Lefferts Gardens,3,Prospect,Lefferts,Gardens,0,Brooklyn
1008362.294,186448.7226,Ocean Hill,2,Ocean,Hill,,0,Brooklyn
1020869.483,186525.3435,City Line,2,City,Line,,0,Brooklyn
1012414.177,163408.2618,Bergen Beach,2,Bergen,Beach,,0,Brooklyn
996021.1503,167200.683,Midwood,1,Midwood,,,0,Brooklyn
994624.8916,175001.2741,Prospect Park South,2,Prospect,Park South,,0,Brooklyn
1007547.417,166571.1846,Georgetown,1,Georgetown,,,0,Brooklyn
1001201.301,197405.2942,East Williamsburg,2,East,Williamsburg,,0,Brooklyn
995669.0523,199708.4546,North Side,1,North Side,,,0,Brooklyn
995893.6332,198265.2905,South Side,1,South Side,,,0,Brooklyn
993032.7236,162632.1768,Ocean Parkway,2,Ocean,Parkway,,0,Brooklyn
975371.46,163254.6119,Fort Hamilton,2,Fort,Hamilton,,0,Brooklyn
985835.8515,199995.6522,Chinatown,1,Chinatown,,,0,Manhattan
1001706.475,249654.8377,Washington Heights,2,Washington,Heights,,0,Manhattan
1006041.886,255408.1385,Inwood,1,Inwood,,,0,Manhattan
998174.7097,239342.4466,Hamilton Heights,2,Hamilton,Heights,,0,Manhattan
996045.4872,236911.2474,Manhattanville,2,Manhattanville,,,0,Manhattan
999969.0719,236564.3078,Central Harlem,2,Central,Harlem,,0,Manhattan
999705.7798,227919.7007,East Harlem,2,East,Harlem,,0,Manhattan
995188.0523,221865.328,Upper East Side,3,Upper,East,Side,0,Manhattan
998896.5065,221973.4052,Yorkville,1,Yorkville,,,0,Manhattan
995645.7646,219123.5963,Lenox Hill,2,Lenox,Hill,,0,Manhattan
998331.6818,216956.1124,Roosevelt Island,1,Roosevelt Island,,,56,Manhattan
990602.67,226242.7785,Upper West Side,3,Upper,West,Side,0,Manhattan
988311.0713,221094.5736,Lincoln Square,2,Lincoln,Square,,0,Manhattan
985325.0723,215837.6606,Clinton,1,Clinton,,,0,Manhattan
989328.7129,214231.5385,Midtown,1,Midtown,,,0,Manhattan
990253.7459,211904.3856,Murray Hill,2,Murray,Hill,,0,Manhattan
983386.4709,210348.5544,Chelsea,1,Chelsea,,,0,Manhattan
984273.8284,204117.8074,Greenwich Village,2,Greenwich,Village,,0,Manhattan
989176.2851,204451.2663,East Village,2,East,Village,,0,Manhattan
989547.3326,200793.4525,Lower East Side,3,Lower,East,Side,0,Manhattan
981288.686,202146.6233,Tribeca,1,Tribeca,,,0,Manhattan
984997.1461,201345.5921,Little Italy,2,Little,Italy,,0,Manhattan
984067.9787,202387.5844,Soho,1,Soho,,,0,Manhattan
982537.2948,206850.7346,West Village,2,West,Village,,0,Manhattan
994138.304,229759.4421,Manhattan Valley,2,Manhattan,Valley,,0,Manhattan
994244.6519,233655.2109,Morningside Heights,2,Morningside,Heights,,0,Manhattan
989411.2101,207862.5696,Gramercy,1,Gramercy,,,0,Manhattan
979573.3023,198652.9692,Battery Park City,3,Battery,Park,City,0,Manhattan
981292.9918,196894.8507,Financial District,2,Financial,District,,0,Manhattan
1007613.563,219276.4207,Astoria,1,Astoria,,,0,Queens
1011448.495,211206.9812,Woodside,1,Woodside,,,0,Queens
1016716.121,213265.4823,Jackson Heights,2,Jackson,Heights,,0,Queens
1017042.769,210375.7177,Elmhurst,1,Elmhurst,,,0,Queens
1029162.118,177669.7878,Howard Beach,2,Howard,Beach,,0,Queens
1023924.434,209778.7376,Corona,1,Corona,,,0,Queens
1027357.734,203547.9693,Forest Hills,2,Forest,Hills,,0,Queens
1031434.217,196238.0502,Kew Gardens,2,Kew,Gardens,,0,Queens
1030880.833,193602.2451,Richmond Hill,2,Richmond,Hill,,0,Queens
1030850.995,217832.7694,Flushing,1,Flushing,,,0,Queens
1001095.354,212606.9187,Long Island City,3,Long,Island,City,0,Queens
1004502.529,208951.2413,Sunnyside,1,Sunnyside,,,0,Queens
1021081.403,217677.1782,East Elmhurst,2,East,Elmhurst,,0,Queens
1013016.016,203586.3435,Maspeth,1,Maspeth,,,0,Queens
1011576.718,197353.088,Ridgewood,1,Ridgewood,,,0,Queens
1020089.357,195338.2167,Glendale,1,Glendale,,,0,Queens
1023654.733,204893.461,Rego Park,1,Rego Park,,,0,Queens
1023599.199,190652.6995,Woodhaven,1,Woodhaven,,,0,Queens
1027739.453,187315.7914,Ozone Park,1,Ozone Park,,,0,Queens
1036995.679,182904.2812,South Ozone Park,2,South,Ozone Park,,0,Queens
1027715.084,225277.0551,College Point,2,College,Point,,0,Queens
1035705.32,223976.7165,Whitestone,1,Whitestone,,,0,Queens
1046777.524,218446.5753,Bayside,1,Bayside,,,0,Queens
1041936.766,216863.9098,Auburndale,1,Auburndale,,,0,Queens
1056571.624,220217.3362,Little Neck,2,Little,Neck,,0,Queens
1055578.616,218764.3096,Douglaston,1,Douglaston,,,0,Queens
1063082.966,212446.1782,Glen Oaks,2,Glen,Oaks,,0,Queens
1061819.707,204839.3354,Bellerose,1,Bellerose,,,0,Queens
1033900.338,202582.0404,Kew Gardens Hills,3,Kew,Gardens,Hills,0,Queens
1044468.272,206910.9803,Fresh Meadows,2,Fresh,Meadows,,0,Queens
1036440.006,198345.5394,Briarwood,1,Briarwood,,,0,Queens
1040561.292,196067.4347,Jamaica Center,2,Jamaica,Center,,0,Queens
1052151.15,211020.5672,Oakland Gardens,2,Oakland,Gardens,,0,Queens
1056678.725,201296.6831,Queens Village,2,Queens,Village,,0,Queens
1050993.991,198493.381,Hollis,1,Hollis,,,0,Queens
1042363.453,193249.5345,South Jamaica,1,South Jamaica,,,0,Queens
1051169.999,192373.8082,St. Albans,1,St. Albans,,,0,Queens
1047330.397,185356.0093,Rochdale,1,Rochdale,,,0,Queens
1050714.25,182093.0184,Springfield Gardens,2,Springfield,Gardens,,0,Queens
1057662.748,191783.8583,Cambria Heights,2,Cambria,Heights,,0,Queens
1057701.24,179776.3006,Rosedale,1,Rosedale,,,0,Queens
1052288.061,159109.69,Far Rockaway,2,Far Rockaway,,,0,Queens
1034217.87,159026.5652,Broad Channel,2,Broad,Channel,,0,Queens
1004948.278,142361.6097,Breezy Point,2,Breezy,Point,,0,Queens
1011312.359,221981.5876,Steinway,1,Steinway,,,0,Queens
1038420.429,228169.0703,Beechhurst,1,Beechhurst,,,0,Queens
1046061.492,224566.3557,Bay Terrace,2,Bay,Terrace,,0,Queens
1046421.175,156364.2231,Edgemere,1,Edgemere,,,0,Queens
1042022.389,153986.0359,Arverne,1,Arverne,,,0,Queens
1033592.385,151656.8339,Rockaway Beach,2,Rockaway,Beach,,0,Queens
1023825.36,147717.0376,Neponsit,1,Neponsit,,,0,Queens
1036117.338,217723.9262,Murray Hill,2,Murray,Hill,,0,Queens
1064930.873,209514.8523,Floral Park,1,Floral Park,,,0,Queens
1048796.778,202026.4753,Holliswood,1,Holliswood,,,0,Queens
1043232.953,200499.4796,Jamaica Estates,2,Jamaica,Estates,,0,Queens
1032517.459,210592.3958,Queensboro Hill,2,Queensboro,Hill,,0,Queens
1040350.699,203050.2842,Hillcrest,1,Hillcrest,,,0,Queens
1003205.361,216793.6295,Ravenswood,1,Ravenswood,,,0,Queens
1025965.093,181195.5779,Lindenwood,1,Lindenwood,,,0,Queens
1056306.599,182711.3423,Laurelton,1,Laurelton,,,0,Queens
1022348.619,207478.3052,Lefrak City,2,Lefrak,City,,0,Queens
1024803.322,149219.2433,Belle Harbor,1,Belle Harbor,,,0,Queens
1028268.506,150750.838,Rockaway Park,1,Rockaway Park,,,0,Queens
1040722.21,157104.0477,Somerville,1,Somerville,,,0,Queens
1053125.308,179830.9563,Brookville,1,Brookville,,,0,Queens
1056614.285,206441.2128,Bellaire,1,Bellaire,,,0,Queens
1023725.493,214037.1878,North Corona,2,North,Corona,,0,Queens
1028321.835,199668.5879,Forest Hills Gardens,3,Forest,Hills,Gardens,0,Queens
962228.7445,174270.5311,St. George,2,St.,George,,0,Staten Island
960100.503,172681.53,New Brighton,2,New,Brighton,,0,Staten Island
962625.6164,167692.6328,Stapleton,1,Stapleton,,,0,Staten Island
964869.7504,163456.2906,Rosebank,1,Rosebank,,,0,Staten Island
954500.1868,169505.1092,West Brighton,2,West,Brighton,,0,Staten Island
960030.2394,166695.7917,Grymes Hill,2,Grymes,Hill,,0,Staten Island
953333.0011,156824.213,Todt Hill,2,Todt,Hill,,0,Staten Island
962151.8795,150686.2482,South Beach,2,South,Beach,,0,Staten Island
948324.664,170165.7335,Port Richmond,2,Port,Richmond,,0,Staten Island
942592.1184,169765.7711,Mariner's Harbor,2,Mariner's,Harbor,,0,Staten Island
935780.4178,172378.4529,Port Ivory,2,Port,Ivory,,0,Staten Island
951160.5606,162753.7172,Castleton Corners,2,Castleton,Corners,,0,Staten Island
938437.1425,155821.712,New Springville,2,New,Springville,,0,Staten Island
931272.0928,152944.0104,Travis,1,Travis,,,0,Staten Island
951890.7625,147901.5005,New Dorp,2,New,Dorp,,0,Staten Island
950470.5446,142762.7801,Oakwood,1,Oakwood,,,0,Staten Island
942751.9081,139502.3467,Great Kills,2,Great,Kills,,0,Staten Island
938576.4148,136868.6591,Eltingville,1,Eltingville,,,0,Staten Island
934621.6967,135376.6312,Annadale,1,Annadale,,,0,Staten Island
927204.4172,136796.7858,Woodrow,1,Woodrow,,,0,Staten Island
915681.5075,123479.8922,Tottenville,1,Tottenville,,,0,Staten Island
961893.0559,171478.0849,Tompkinsville,1,Tompkinsville,,,0,Staten Island
957518.1916,164879.8202,Silver Lake,2,Silver,Lake,,0,Staten Island
957283.7193,162536.3853,Sunnyside,1,Sunnyside,,,0,Staten Island
995069.4459,173787.0117,Ditmas Park,2,Ditmas,Park,,0,Brooklyn
1001677.096,180083.2928,Wingate,1,Wingate,,,0,Brooklyn
1004537.693,178127.5231,Rugby,1,Rugby,,,0,Brooklyn
961993.6324,161231.0792,Park Hill,2,Park,Hill,,0,Staten Island
947316.5102,165584.435,Westerleigh,1,Westerleigh,,,0,Staten Island
941732.9305,165258.7542,Graniteville,1,Graniteville,,,0,Staten Island
938425.3856,170785.6273,Arlington,1,Arlington,,,0,Staten Island
965608.9585,156536.2979,Arrochar,1,Arrochar,,,0,Staten Island
962957.2299,157251.0182,Grasmere,1,Grasmere,,,0,Staten Island
959947.0985,156547.2493,Old Town,2,Old,Town,,0,Staten Island
957475.7612,153760.5797,Dongan Hills,2,Dongan,Hills,,0,Staten Island
958279.8813,148241.6235,Midland Beach,2,Midland,Beach,,0,Staten Island
954843.6736,149225.0871,Grant City,2,Grant,City,,0,Staten Island
955263.2086,144867.2241,New Dorp Beach,3,New,Dorp,Beach,0,Staten Island
945577.3782,141139.9888,Bay Terrace,2,Bay,Terrace,,0,Staten Island
930949.8779,133124.7597,Huguenot,1,Huguenot,,,0,Staten Island
923134.8466,130515.4136,Pleasant Plains,2,Pleasant,Plains,,0,Staten Island
920428.0512,123739.4691,Butler Manor,2,Butler,Manor,,0,Staten Island
919713.5464,132649.0199,Charleston,1,Charleston,,,0,Staten Island
924297.5599,139513.0304,Rossville,1,Rossville,,,0,Staten Island
932590.6873,139450.962,Arden Heights,2,Arden,Heights,,0,Staten Island
936789.296,141631.7922,Greenridge,1,Greenridge,,,0,Staten Island
940082.9272,153955.7131,Heartland Village,2,Heartland,Village,,0,Staten Island
931605.5626,156008.0988,Chelsea,1,Chelsea,,,0,Staten Island
932254.0528,160033.4795,Bloomfield,1,Bloomfield,,,0,Staten Island
939988.889,161407.3938,Bulls Head,2,Bulls,Head,,0,Staten Island
997195.0099,224432.6811,Carnegie Hill,2,Carnegie,Hill,,0,Manhattan
987455.9998,202779.5158,Noho,1,Noho,,,0,Manhattan
982748.7845,199853.7394,Civic Center,2,Civic,Center,,0,Manhattan
987377.3546,211979.1109,Midtown South,2,Midtown,South,,0,Manhattan
947005.7933,146827.7615,Richmond Town,2,Richmond,Town,,0,Staten Island
965736.5282,161420.6329,Shore Acres,2,Shore,Acres,,0,Staten Island
964083.2263,164868.1503,Clifton,1,Clifton,,,0,Staten Island
960918.4738,159513.4681,Concord,1,Concord,,,0,Staten Island
957104.5602,160363.1009,Emerson Hill,2,Emerson,Hill,,0,Staten Island
957036.1971,170868.7587,Randall Manor,2,Randall,Manor,,0,Staten Island
932566.1978,171929.6126,Howland Hook,2,Howland,Hook,,0,Staten Island
944885.7385,168887.6918,Elm Park,2,Elm,Park,,0,Staten Island
1007377.031,176871.3566,Remsen Village,2,Remsen,Village,,0,Brooklyn
1016122.434,180752.9036,New Lots,2,New,Lots,,0,Brooklyn
1011358.597,169297.4964,Paerdegat Basin,2,Paerdegat,Basin,,0,Brooklyn
1007805.84,163703.8177,Mill Basin,2,Mill,Basin,,0,Brooklyn
1040676.707,198545.9858,Jamaica Hills,2,Jamaica,Hills,,0,Queens
1040588.165,206575.8756,Utopia,1,Utopia,,,0,Queens
1038329.849,207093.8943,Pomonok,1,Pomonok,,,0,Queens
1013422.418,219941.7157,Astoria Heights,2,Astoria,Heights,,0,Queens
1011591.6,242204.4572,Claremont Village,2,Claremont,Village,,0,Bronx
1007540.467,239778.1698,Concourse Village,2,Concourse,Village,,0,Bronx
1007337.635,246717.0273,Mount Eden,2,Mount,Eden,,0,Bronx
1009620.071,248546.6207,Mount Hope,2,Mount,Hope,,0,Bronx
994346.0461,216269.4455,Sutton Place,2,Sutton,Place,,0,Manhattan
997033.2382,210125.7947,Hunters Point,2,Hunters,Point,,0,Queens
993196.8945,213267.6368,Turtle Bay,2,Turtle,Bay,,0,Manhattan
992224.7235,211400.1104,Tudor City,2,Tudor,City,,0,Manhattan
991441.6191,205600.4868,Stuyvesant Town,2,Stuyvesant,Town,,0,Manhattan
986758.7004,208759.5776,Flatiron,1,Flatiron,,,0,Manhattan
1006918.014,210948.2848,Sunnyside Gardens,2,Sunnyside,Gardens,,0,Queens
1002971.972,207884.1358,Blissville,1,Blissville,,,0,Queens
985495.6176,195500.7701,Fulton Ferry,2,Fulton,Ferry,,0,Brooklyn
989485.9003,195516.0244,Vinegar Hill,2,Vinegar,Hill,,0,Brooklyn
1003519.607,185219.2746,Weeksville,1,Weeksville,,,0,Brooklyn
1011067.281,186254.2709,Broadway Junction,2,Broadway,Junction,,0,Brooklyn
987368.4823,195462.7702,Dumbo,1,Dumbo,,,0,Brooklyn
950762.3583,158554.9064,Manor Heights,2,Manor,Heights,,0,Staten Island
947572.6222,159250.7609,Willowbrook,1,Willowbrook,,,0,Staten Island
923723.7437,136503.6381,Sandy Ground,2,Sandy,Ground,,0,Staten Island
948895.8269,150290.6945,Egbertville,1,Egbertville,,,0,Staten Island
1014217.664,146005.2497,Roxbury,1,Roxbury,,,0,Queens
995584.5551,157337.8753,Homecrest,1,Homecrest,,,0,Brooklyn
1017198.59,200307.9931,Middle Village,2,Middle,Village,,0,Queens
928225.2544,131073.2258,Prince's Bay,2,Prince's,Bay,,0,Staten Island
945934.761,149343.3956,Lighthouse Hill,2,Lighthouse,Hill,,0,Staten Island
920422.1864,128643.2165,Richmond Valley,2,Richmond,Valley,,0,Staten Island
1032243.643,227361.8668,Malba,1,Malba,,,0,Queens
1014663.234,187766.0586,Highland Park,2,Highland,Park,,0,Brooklyn
998572.931,161293.3359,Madison,1,Madison,,,0,Brooklyn
1022502.943,249977.6635,Bronxdale,1,Bronxdale,,,0,Bronx
1023161.223,254738.7655,Allerton,1,Allerton,,,0,Bronx
1011486.086,256400.4338,Kingsbridge Heights,2,Kingsbridge,Heights,,0,Bronx
998630.9355,174973.2436,Erasmus,1,Erasmus,,,0,Brooklyn
984219.1477,214947.6417,Hudson Yards,2,Hudson,Yards,,0,Manhattan
1038263.874,153319.3542,Hammels,1,Hammels,,,0,Queens
1049228.878,162084.1664,Bayswater,1,Bayswater,,,0,Queens
999312.8787,214745.8179,Queensbridge,1,Queensbridge,,,0,Queens
961556.9784,164189.9387,Fox Hills,2,Fox,Hills,,0,Staten Island
